65.45955,4.10784,0.4326080,13.0
65.43266,4.13006,0.4372760,13.1
65.40564,4.15239,0.4419692,13.2
65.37848,4.17484,0.4466878,13.3
65.35118,4.19739,0.4514320,13.4
65.32375,4.22005,0.4562017,13.5
65.29619,4.24282,0.4609972,13.6
65.26848,4.26570,0.4658186,13.7
65.24064,4.28869,0.4706660,13.8
65.21266,4.31180,0.4755395,13.9
65.18454,4.33502,0.4804393,14.0
65.15628,4.35835,0.4853655,14.1
65.12789,4.38180,0.4903181,14.2
65.09935,4.40535,0.4952974,14.3
65.07067,4.42903,0.5003035,14.4
65.04185,4.45281,0.5053365,14.5
65.01289,4.47672,0.5103965,14.6
64.98378,4.50073,0.5154837,14.7
64.95454,4.52487,0.5205982,14.8
64.92515,4.54911,0.5257401,14.9
64.89561,4.57348,0.5309095,15.0
64.86593,4.59796,0.5361066,15.1
64.83611,4.62256,0.5413316,15.2
64.80613,4.64728,0.5465845,15.3
64.77602,4.67212,0.5518655,15.4
64.74575,4.69707,0.5571747,15.5
64.71534,4.72215,0.5625123,15.6
64.68478,4.74734,0.5678784,15.7
64.65407,4.77265,0.5732731,15.8
64.62322,4.79809,0.5786966,15.9
64.59221,4.82364,0.5841489,16.0
64.56105,4.84932,0.5896303,16.1
64.52975,4.87511,0.5951409,16.2
64.49829,4.90103,0.6006808,16.3
64.46668,4.92707,0.6062502,16.4
64.43491,4.95324,0.6118491,16.5
64.40300,4.97953,0.6174778,16.6
64.37093,5.00594,0.6231364,16.7
64.33870,5.03247,0.6288249,16.8
64.30632,5.05913,0.6345437,16.9
64.27379,5.08592,0.6402927,17.0
64.24110,5.11283,0.6460721,17.1
64.20826,5.13986,0.6518822,17.2
64.17525,5.16702,0.6577229,17.3
64.14209,5.19431,0.6635945,17.4
64.10878,5.22173,0.6694971,17.5
64.07530,5.24927,0.6754309,17.6
64.04167,5.27694,0.6813960,17.7
64.00787,5.30474,0.6873925,17.8
63.97392,5.33266,0.6934206,17.9
63.93980,5.36072,0.6994805,18.0
63.90553,5.38890,0.7055722,18.1
63.87109,5.41722,0.7116959,18.2
63.83649,5.44566,0.7178519,18.3
63.80172,5.47423,0.7240401,18.4
63.76680,5.50294,0.7302608,18.5
63.73171,5.53178,0.7365142,18.6
63.69645,5.56075,0.7428003,18.7
63.66103,5.58985,0.7491193,18.8
63.62545,5.61908,0.7554714,18.9
63.58970,5.64845,0.7618567,19.0
63.55378,5.67795,0.7682754,19.1
63.51769,5.70758,0.7747276,19.2
63.48144,5.73735,0.7812135,19.3
63.44502,5.76725,0.7877332,19.4
63.40843,5.79729,0.7942869,19.5
63.37167,5.82746,0.8008748,19.6
63.33474,5.85777,0.8074969,19.7
63.29764,5.88821,0.8141534,19.8
63.26037,5.91879,0.8208446,19.9
63.22292,5.94951,0.8275705,20.0
63.18531,5.98036,0.8343313,20.1
63.14752,6.01135,0.8411271,20.2
63.10956,6.04248,0.8479582,20.3
63.07143,6.07375,0.8548247,20.4
63.03312,6.10515,0.8617267,20.5
62.99464,6.13670,0.8686643,20.6
62.95598,6.16838,0.8756378,20.7
62.91715,6.20021,0.8826474,20.8
62.87814,6.23217,0.8896931,20.9
62.83895,6.26428,0.8967751,21.0
62.79959,6.29652,0.9038936,21.1
62.76004,6.32891,0.9110487,21.2
62.72032,6.36144,0.9182406,21.3
62.68042,6.39411,0.9254696,21.4
62.64035,6.42692,0.9327356,21.5
62.60009,6.45987,0.9400389,21.6
62.55965,6.49297,0.9473797,21.7
62.51903,6.52621,0.9547580,21.8
62.47823,6.55960,0.9621742,21.9
62.43724,6.59313,0.9696283,22.0
62.39608,6.62680,0.9771205,22.1
62.35473,6.66062,0.9846509,22.2
62.31320,6.69458,0.9922198,22.3
62.27148,6.72869,0.9998273,22.4
62.22958,6.76295,1.0074735,22.5
62.18750,6.79735,1.0151587,22.6
62.14522,6.83189,1.0228830,22.7
62.10277,6.86659,1.0306465,22.8
62.06012,6.90143,1.0384494,22.9
62.01729,6.93641,1.0462919,23.0
61.97428,6.97155,1.0541742,23.1
61.93107,7.00683,1.0620964,23.2
61.88768,7.04226,1.0700588,23.3
61.84409,7.07785,1.0780613,23.4
61.80032,7.11357,1.0861043,23.5
61.75636,7.14945,1.0941879,23.6
61.71221,7.18548,1.1023123,23.7
61.66786,7.22166,1.1104776,23.8
61.62333,7.25799,1.1186841,23.9
61.57860,7.29447,1.1269318,24.0
61.53368,7.33109,1.1352209,24.1
61.48857,7.36787,1.1435517,24.2
61.44327,7.40481,1.1519243,24.3
61.39777,7.44189,1.1603389,24.4
61.35208,7.47912,1.1687956,24.5
61.30619,7.51651,1.1772946,24.6
61.26011,7.55405,1.1858361,24.7
61.21384,7.59174,1.1944202,24.8
61.16737,7.62959,1.2030472,24.9
61.12070,7.66759,1.2117172,25.0
61.07383,7.70574,1.2204303,25.1
61.02677,7.74404,1.2291869,25.2
60.97951,7.78250,1.2379869,25.3
60.93205,7.82112,1.2468307,25.4
60.88440,7.85988,1.2557183,25.5
60.83654,7.89881,1.2646500,25.6
60.78849,7.93788,1.2736259,25.7
60.74024,7.97712,1.2826462,25.8
60.69178,8.01650,1.2917111,25.9
60.64313,8.05605,1.3008208,26.0
60.59428,8.09575,1.3099754,26.1
60.54522,8.13560,1.3191751,26.2
60.49596,8.17562,1.3284201,26.3
60.44650,8.21579,1.3377106,26.4
60.39684,8.25611,1.3470467,26.5
60.34698,8.29659,1.3564286,26.6
60.29691,8.33723,1.3658566,26.7
60.24664,8.37803,1.3753307,26.8
60.19616,8.41898,1.3848512,26.9
60.14549,8.46010,1.3944182,27.0
60.09460,8.50137,1.4040320,27.1
60.04351,8.54279,1.4136926,27.2
59.99222,8.58438,1.4234003,27.3
59.94072,8.62612,1.4331553,27.4
59.88901,8.66803,1.4429577,27.5
59.83710,8.71009,1.4528078,27.6
59.78498,8.75231,1.4627056,27.7
59.73266,8.79469,1.4726514,27.8
59.68013,8.83723,1.4826454,27.9
59.62738,8.87993,1.4926877,28.0
59.57444,8.92279,1.5027785,28.1
59.52128,8.96580,1.5129180,28.2
59.46791,9.00898,1.5231064,28.3
59.41434,9.05232,1.5333439,28.4
59.36055,9.09581,1.5436306,28.5
59.30656,9.13947,1.5539668,28.6
59.25236,9.18329,1.5643526,28.7
59.19795,9.22727,1.5747881,28.8
59.14332,9.27140,1.5852736,28.9
59.08849,9.31570,1.5958093,29.0
59.03344,9.36016,1.6063954,29.1
58.97819,9.40478,1.6170319,29.2
58.92272,9.44956,1.6277191,29.3
58.86704,9.49450,1.6384573,29.4
58.81115,9.53961,1.6492465,29.5
58.75504,9.58487,1.6600870,29.6
58.69873,9.63029,1.6709789,29.7
58.64220,9.67588,1.6819224,29.8
58.58546,9.72162,1.6929177,29.9
58.52850,9.76753,1.7039650,30.0
58.47134,9.81360,1.7150645,30.1
58.41395,9.85983,1.7262163,30.2
58.35636,9.90622,1.7374206,30.3
58.29855,9.95277,1.7486777,30.4
58.24053,9.99949,1.7599877,30.5
58.18229,10.04636,1.7713507,30.6
58.12384,10.09340,1.7827670,30.7
58.06517,10.14059,1.7942368,30.8
58.00629,10.18795,1.8057602,30.9
57.94719,10.23547,1.8173374,31.0
57.88788,10.28315,1.8289686,31.1
57.82835,10.33099,1.8406540,31.2
57.76861,10.37899,1.8523938,31.3
57.70865,10.42716,1.8641881,31.4
57.64848,10.47548,1.8760371,31.5
57.58809,10.52397,1.8879411,31.6
57.52748,10.57261,1.8999002,31.7
57.46666,10.62142,1.9119145,31.8
57.40563,10.67039,1.9239843,31.9
57.34437,10.71952,1.9361097,32.0
57.28290,10.76881,1.9482910,32.1
57.22121,10.81826,1.9605283,32.2
57.15931,10.86787,1.9728218,32.3
57.09719,10.91764,1.9851716,32.4
57.03485,10.96757,1.9975780,32.5
56.97230,11.01766,2.0100412,32.6
56.90953,11.06791,2.0225612,32.7
56.84654,11.11832,2.0351384,32.8
56.78334,11.16889,2.0477728,32.9
56.71992,11.21962,2.0604648,33.0
56.65628,11.27050,2.0732143,33.1
56.59243,11.32155,2.0860217,33.2
56.52836,11.37276,2.0988871,33.3
56.46407,11.42412,2.1118107,33.4
56.39956,11.47565,2.1247927,33.5
56.33484,11.52733,2.1378332,33.6
56.26990,11.57917,2.1509324,33.7
56.20475,11.63116,2.1640905,33.8
56.13937,11.68332,2.1773078,33.9
56.07378,11.73563,2.1905843,34.0
56.00798,11.78810,2.2039202,34.1
55.94195,11.84073,2.2173158,34.2
55.87571,11.89351,2.2307712,34.3
55.80926,11.94645,2.2442865,34.4
55.74259,11.99955,2.2578620,34.5
55.67570,12.05280,2.2714979,34.6
55.60859,12.10621,2.2851943,34.7
55.54127,12.15978,2.2989513,34.8
55.47374,12.21350,2.3127692,34.9
55.40598,12.26737,2.3266482,35.0
55.33801,12.32140,2.3405884,35.1
55.26983,12.37558,2.3545900,35.2
55.20143,12.42992,2.3686532,35.3
55.13282,12.48441,2.3827781,35.4
55.06399,12.53905,2.3969649,35.5
54.99494,12.59385,2.4112138,35.6
54.92568,12.64879,2.4255250,35.7
54.85621,12.70390,2.4398986,35.8
54.78652,12.75915,2.4543349,35.9
54.71661,12.81455,2.4688339,36.0
54.64650,12.87011,2.4833959,36.1
54.57617,12.92581,2.4980210,36.2
54.50562,12.98167,2.5127094,36.3
54.43487,13.03767,2.5274613,36.4
54.36390,13.09383,2.5422769,36.5
54.29271,13.15013,2.5571562,36.6
54.22132,13.20658,2.5720996,36.7
54.14971,13.26318,2.5871070,36.8
54.07789,13.31993,2.6021788,36.9
54.00586,13.37683,2.6173151,37.0
53.93361,13.43387,2.6325161,37.1
53.86116,13.49106,2.6477818,37.2
53.78850,13.54839,2.6631126,37.3
53.71562,13.60587,2.6785085,37.4
53.64254,13.66349,2.6939697,37.5
53.56924,13.72126,2.7094964,37.6
53.49574,13.77917,2.7250887,37.7
53.42203,13.83723,2.7407469,37.8
53.34810,13.89542,2.7564710,37.9
53.27398,13.95376,2.7722612,38.0
53.19964,14.01224,2.7881178,38.1
53.12509,14.07087,2.8040408,38.2
53.05034,14.12963,2.8200304,38.3
52.97538,14.18853,2.8360868,38.4
52.90022,14.24757,2.8522101,38.5
52.82485,14.30675,2.8684006,38.6
52.74927,14.36607,2.8846582,38.7
52.67349,14.42552,2.9009833,38.8
52.59751,14.48511,2.9173760,38.9
52.52132,14.54484,2.9338363,39.0
52.44493,14.60470,2.9503645,39.1
52.36834,14.66470,2.9669608,39.2
52.29154,14.72484,2.9836252,39.3
52.21454,14.78510,3.0003580,39.4
52.13734,14.84550,3.0171592,39.5
52.05994,14.90603,3.0340291,39.6
51.98234,14.96669,3.0509678,39.7
51.90454,15.02748,3.0679754,39.8
51.82654,15.08841,3.0850521,39.9
51.74834,15.14946,3.1021980,40.0
51.66995,15.21064,3.1194133,40.1
51.59135,15.27195,3.1366981,40.2
51.51256,15.33338,3.1540526,40.3
51.43358,15.39495,3.1714769,40.4
51.35440,15.45663,3.1889712,40.5
51.27502,15.51845,3.2065355,40.6
51.19545,15.58038,3.2241701,40.7
51.11568,15.64244,3.2418751,40.8
51.03573,15.70462,3.2596506,40.9
50.95558,15.76693,3.2774968,41.0
50.87524,15.82935,3.2954137,41.1
50.79470,15.89190,3.3134016,41.2
50.71398,15.95456,3.3314606,41.3
50.63307,16.01734,3.3495908,41.4
50.55197,16.08024,3.3677923,41.5
50.47068,16.14326,3.3860653,41.6
50.38920,16.20639,3.4044099,41.7
50.30754,16.26963,3.4228263,41.8
50.22569,16.33299,3.4413145,41.9
50.14366,16.39647,3.4598747,42.0
50.06144,16.46005,3.4785071,42.1
49.97904,16.52375,3.4972117,42.2
49.89645,16.58756,3.5159886,42.3
49.81369,16.65147,3.5348381,42.4
49.73074,16.71550,3.5537603,42.5
49.64761,16.77963,3.5727552,42.6
49.56431,16.84387,3.5918229,42.7
49.48082,16.90821,3.6109637,42.8
49.39716,16.97266,3.6301776,42.9
49.31332,17.03722,3.6494647,43.0
49.22930,17.10187,3.6688252,43.1
49.14511,17.16663,3.6882591,43.2
49.06075,17.23149,3.7077666,43.3
48.97621,17.29645,3.7273479,43.4
48.89149,17.36150,3.7470029,43.5
48.80661,17.42666,3.7667319,43.6
48.72156,17.49191,3.7865349,43.7
48.63634,17.55725,3.8064121,43.8
48.55094,17.62269,3.8263635,43.9
48.46538,17.68823,3.8463893,44.0
48.37966,17.75385,3.8664896,44.1
48.29376,17.81957,3.8866644,44.2
48.20771,17.88538,3.9069139,44.3
48.12149,17.95128,3.9272382,44.4
48.03510,18.01726,3.9476374,44.5
47.94855,18.08333,3.9681115,44.6
47.86185,18.14949,3.9886608,44.7
47.77498,18.21573,4.0092852,44.8
47.68796,18.28206,4.0299849,44.9
47.60077,18.34847,4.0507600,45.0
47.51343,18.41496,4.0716105,45.1
47.42594,18.48153,4.0925366,45.2
47.33829,18.54818,4.1135383,45.3
47.25048,18.61490,4.1346158,45.4
47.16253,18.68171,4.1557691,45.5
47.07442,18.74858,4.1769983,45.6
46.98616,18.81554,4.1983035,45.7
46.89775,18.88256,4.2196848,45.8
46.80920,18.94966,4.2411423,45.9
46.72050,19.01683,4.2626760,46.0
46.63165,19.08407,4.2842860,46.1
46.54266,19.15137,4.3059724,46.2
46.45352,19.21874,4.3277354,46.3
46.36424,19.28618,4.3495748,46.4
46.27482,19.35368,4.3714910,46.5
46.18527,19.42125,4.3934838,46.6
46.09557,19.48888,4.4155534,46.7
46.00573,19.55657,4.4376998,46.8
45.91576,19.62432,4.4599232,46.9
45.82565,19.69212,4.4822236,47.0
45.73541,19.75998,4.5046010,47.1
45.64504,19.82790,4.5270555,47.2
45.55454,19.89588,4.5495872,47.3
45.46390,19.96390,4.5721962,47.4
45.37314,20.03198,4.5948824,47.5
45.28225,20.10011,4.6176460,47.6
45.19123,20.16828,4.6404871,47.7
45.10009,20.23651,4.6634056,47.8
45.00882,20.30478,4.6864016,47.9
44.91743,20.37309,4.7094752,48.0
44.82592,20.44145,4.7326264,48.1
44.73429,20.50986,4.7558554,48.2
44.64254,20.57830,4.7791620,48.3
44.55067,20.64678,4.8025465,48.4
44.45869,20.71530,4.8260087,48.5
44.36659,20.78386,4.8495488,48.6
44.27438,20.85245,4.8731668,48.7
44.18206,20.92108,4.8968628,48.8
44.08962,20.98974,4.9206368,48.9
43.99708,21.05843,4.9444887,49.0
43.90443,21.12715,4.9684188,49.1
43.81167,21.19590,4.9924269,49.2
43.71881,21.26468,5.0165132,49.3
43.62584,21.33348,5.0406776,49.4
43.53277,21.40231,5.0649201,49.5
43.43960,21.47115,5.0892409,49.6
43.34633,21.54003,5.1136400,49.7
43.25297,21.60892,5.1381173,49.8
43.15950,21.67783,5.1626729,49.9
43.06594,21.74675,5.1873068,50.0
42.97229,21.81569,5.2120190,50.1
42.87854,21.88465,5.2368095,50.2
42.78470,21.95362,5.2616785,50.3
42.69077,22.02260,5.2866258,50.4
42.59676,22.09159,5.3116514,50.5
42.50265,22.16059,5.3367555,50.6
42.40847,22.22960,5.3619380,50.7
42.31419,22.29861,5.3871989,50.8
42.21984,22.36762,5.4125382,50.9
42.12540,22.43664,5.4379560,51.0
42.03089,22.50566,5.4634522,51.1
41.93629,22.57468,5.4890268,51.2
41.84162,22.64370,5.5146798,51.3
41.74688,22.71271,5.5404113,51.4
41.65206,22.78172,5.5662212,51.5
41.55717,22.85072,5.5921095,51.6
41.46221,22.91971,5.6180763,51.7
41.36718,22.98870,5.6441214,51.8
41.27208,23.05767,5.6702449,51.9
41.17692,23.12664,5.6964468,52.0
41.08169,23.19558,5.7227271,52.1
40.98640,23.26452,5.7490857,52.2
40.89105,23.33343,5.7755226,52.3
40.79563,23.40233,5.8020379,52.4
40.70016,23.47121,5.8286315,52.5
40.60463,23.54006,5.8553033,52.6
40.50905,23.60890,5.8820534,52.7
40.41341,23.67771,5.9088817,52.8
40.31772,23.74649,5.9357881,52.9
40.22198,23.81525,5.9627728,53.0
40.12619,23.88397,5.9898356,53.1
40.03036,23.95267,6.0169764,53.2
39.93447,24.02133,6.0441954,53.3
39.83854,24.08996,6.0714924,53.4
39.74257,24.15856,6.0988673,53.5
39.64656,24.22712,6.1263202,53.6
39.55051,24.29564,6.1538510,53.7
39.45442,24.36412,6.1814597,53.8
39.35829,24.43256,6.2091462,53.9
39.26213,24.50096,6.2369105,54.0
39.16593,24.56932,6.2647525,54.1
39.06970,24.63762,6.2926722,54.2
38.97345,24.70588,6.3206695,54.3
38.87716,24.77410,6.3487443,54.4
38.78084,24.84226,6.3768967,54.5
38.68450,24.91037,6.4051266,54.6
38.58814,24.97843,6.4334338,54.7
38.49175,25.04643,6.4618184,54.8
38.39534,25.11438,6.4902802,54.9
38.29892,25.18226,6.5188193,55.0
38.20247,25.25009,6.5474355,55.1
38.10601,25.31786,6.5761288,55.2
38.00953,25.38557,6.6048991,55.3
37.91304,25.45321,6.6337463,55.4
37.81654,25.52079,6.6626704,55.5
37.72003,25.58830,6.6916713,55.6
37.62351,25.65574,6.7207489,55.7
37.52699,25.72311,6.7499032,55.8
37.43046,25.79041,6.7791340,55.9
37.33392,25.85764,6.8084413,56.0
37.23738,25.92479,6.8378250,56.1
37.14085,25.99187,6.8672849,56.2
37.04431,26.05887,6.8968212,56.3
36.94778,26.12579,6.9264335,56.4
36.85125,26.19263,6.9561219,56.5
36.75473,26.25939,6.9858863,56.6
36.65821,26.32606,7.0157265,56.7
36.56170,26.39265,7.0456425,56.8
36.46521,26.45916,7.0756341,56.9
36.36872,26.52558,7.1057013,57.0
36.27225,26.59190,7.1358440,57.1
36.17580,26.65814,7.1660621,57.2
36.07936,26.72428,7.1963554,57.3
35.98294,26.79033,7.2267239,57.4
35.88654,26.85629,7.2571675,57.5
35.79016,26.92215,7.2876860,57.6
35.69381,26.98791,7.3182794,57.7
35.59748,27.05357,7.3489475,57.8
35.50117,27.11913,7.3796901,57.9
35.40490,27.18459,7.4105073,58.0
35.30865,27.24995,7.4413989,58.1
35.21244,27.31520,7.4723648,58.2
35.11625,27.38034,7.5034048,58.3
35.02010,27.44538,7.5345188,58.4
34.92399,27.51030,7.5657067,58.5
34.82791,27.57512,7.5969684,58.6
34.73187,27.63982,7.6283038,58.7
34.63588,27.70441,7.6597127,58.8
34.53992,27.76889,7.6911950,58.9
34.44401,27.83324,7.7227505,59.0
34.34814,27.89748,7.7543792,59.1
34.25231,27.96161,7.7860809,59.2
34.15654,28.02561,7.8178555,59.3
34.06081,28.08948,7.8497027,59.4
33.96514,28.15324,7.8816226,59.5
33.86952,28.21687,7.9136149,59.6
33.77395,28.28037,7.9456796,59.7
33.67843,28.34375,7.9778163,59.8
33.58297,28.40700,8.0100251,59.9
33.48758,28.47012,8.0423058,60.0
33.39224,28.53311,8.0746582,60.1
33.29696,28.59596,8.1070822,60.2
33.20174,28.65868,8.1395776,60.3
33.10659,28.72127,8.1721443,60.4
33.01150,28.78371,8.2047821,60.5
32.91648,28.84602,8.2374909,60.6
32.82153,28.90820,8.2702705,60.7
32.72665,28.97023,8.3031207,60.8
32.63184,29.03212,8.3360414,60.9
32.53711,29.09386,8.3690324,61.0
32.44244,29.15546,8.4020936,61.1
32.34785,29.21692,8.4352248,61.2
32.25334,29.27823,8.4684259,61.3
32.15891,29.33939,8.5016966,61.4
32.06456,29.40040,8.5350368,61.5
31.97029,29.46126,8.5684464,61.6
31.87610,29.52197,8.6019251,61.7
31.78200,29.58253,8.6354728,61.8
31.68798,29.64293,8.6690893,61.9
31.59404,29.70318,8.7027744,62.0
31.50020,29.76327,8.7365281,62.1
31.40644,29.82321,8.7703500,62.2
31.31278,29.88298,8.8042400,62.3
31.21921,29.94259,8.8381979,62.4
31.12573,30.00205,8.8722236,62.5
31.03235,30.06134,8.9063168,62.6
30.93906,30.12046,8.9404774,62.7
30.84587,30.17943,8.9747052,62.8
30.75278,30.23822,9.0090000,62.9
30.65979,30.29685,9.0433616,63.0
30.56690,30.35531,9.0777899,63.1
30.47411,30.41360,9.1122845,63.2
30.38143,30.47173,9.1468455,63.3
30.28885,30.52968,9.1814724,63.4
30.19638,30.58745,9.2161652,63.5
30.10402,30.64506,9.2509237,63.6
30.01176,30.70249,9.2857476,63.7
29.91962,30.75974,9.3206368,63.8
29.82759,30.81682,9.3555911,63.9
29.73567,30.87372,9.3906102,64.0
29.64386,30.93044,9.4256940,64.1
29.55217,30.98698,9.4608422,64.2
29.46060,31.04334,9.4960547,64.3
29.36914,31.09952,9.5313312,64.4
29.27781,31.15552,9.5666716,64.5
29.18659,31.21133,9.6020756,64.6
29.09550,31.26696,9.6375430,64.7
29.00452,31.32240,9.6730736,64.8
28.91367,31.37766,9.7086673,64.9
28.82295,31.43273,9.7443237,65.0
28.73235,31.48761,9.7800427,65.1
28.64188,31.54230,9.8158241,65.2
28.55154,31.59679,9.8516676,65.3
28.46132,31.65110,9.8875731,65.4
28.37124,31.70522,9.9235402,65.5
28.28129,31.75914,9.9595689,65.6
28.19147,31.81287,9.9956588,65.7
28.10178,31.86641,10.0318098,65.8
28.01223,31.91974,10.0680216,65.9
27.92282,31.97289,10.1042941,66.0
27.83354,32.02583,10.1406269,66.1
27.74440,32.07858,10.1770199,66.2
27.65540,32.13112,10.2134728,66.3
27.56654,32.18347,10.2499854,66.4
27.47782,32.23562,10.2865576,66.5
27.38925,32.28756,10.3231890,66.6
27.30082,32.33931,10.3598794,66.7
27.21253,32.39085,10.3966286,66.8
27.12438,32.44218,10.4334364,66.9
27.03639,32.49331,10.4703025,67.0
26.94854,32.54424,10.5072267,67.1
26.86083,32.59496,10.5442088,67.2
26.77328,32.64547,10.5812485,67.3
26.68588,32.69578,10.6183456,67.4
26.59863,32.74587,10.6554999,67.5
26.51153,32.79576,10.6927111,67.6
26.42458,32.84544,10.7299791,67.7
26.33779,32.89491,10.7673034,67.8
26.25115,32.94417,10.8046840,67.9
26.16467,32.99321,10.8421205,68.0
26.07834,33.04205,10.8796128,68.1
25.99217,33.09067,10.9171606,68.2
25.90616,33.13907,10.9547636,68.3
25.82031,33.18727,10.9924217,68.4
25.73462,33.23524,11.0301345,68.5
25.64909,33.28301,11.0679018,68.6
25.56372,33.33055,11.1057234,68.7
25.47852,33.37788,11.1435990,68.8
25.39348,33.42499,11.1815284,68.9
25.30860,33.47189,11.2195114,69.0
25.22389,33.51857,11.2575476,69.1
25.13934,33.56502,11.2956369,69.2
25.05496,33.61126,11.3337790,69.3
24.97075,33.65728,11.3719736,69.4
24.88670,33.70308,11.4102205,69.5
24.80283,33.74865,11.4485194,69.6
24.71912,33.79401,11.4868702,69.7
24.63558,33.83914,11.5252725,69.8
24.55222,33.88405,11.5637260,69.9
